Geography_Code,Geography_Name,Time_Period,Value,Dataset,Measure,Benefit_Type,Date
E06000047,County Durham,June 2023,47377.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000047,County Durham,July 2023,47863.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000047,County Durham,August 2023,48461.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000047,County Durham,September 2023,49454.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000047,County Durham,October 2023,50667.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000047,County Durham,November 2023,51431.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000005,Darlington,June 2023,9906.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000005,Darlington,July 2023,9965.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000005,Darlington,August 2023,10064.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000005,Darlington,September 2023,10243.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000005,Darlington,October 2023,10482.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000005,Darlington,November 2023,10652.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000001,Hartlepool,June 2023,12379.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000001,Hartlepool,July 2023,12505.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000001,Hartlepool,August 2023,12580.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000001,Hartlepool,September 2023,12762.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000001,Hartlepool,October 2023,12977.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000001,Hartlepool,November 2023,13104.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000002,Middlesbrough,June 2023,18856.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000002,Middlesbrough,July 2023,18955.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000002,Middlesbrough,August 2023,19094.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000002,Middlesbrough,September 2023,19336.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000002,Middlesbrough,October 2023,19739.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000002,Middlesbrough,November 2023,19930.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000057,Northumberland,June 2023,22687.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000057,Northumberland,July 2023,22875.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000057,Northumberland,August 2023,22990.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000057,Northumberland,September 2023,23025.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000057,Northumberland,October 2023,23252.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000057,Northumberland,November 2023,23490.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000003,Redcar and Cleveland,June 2023,13319.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000003,Redcar and Cleveland,July 2023,13467.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000003,Redcar and Cleveland,August 2023,13625.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000003,Redcar and Cleveland,September 2023,13893.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000003,Redcar and Cleveland,October 2023,14287.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000003,Redcar and Cleveland,November 2023,14506.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000004,Stockton-on-Tees,June 2023,17601.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000004,Stockton-on-Tees,July 2023,17778.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000004,Stockton-on-Tees,August 2023,17956.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000004,Stockton-on-Tees,September 2023,18243.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000004,Stockton-on-Tees,October 2023,18626.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E06000004,Stockton-on-Tees,November 2023,18897.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000037,Gateshead,June 2023,19307.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000037,Gateshead,July 2023,19391.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000037,Gateshead,August 2023,19499.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000037,Gateshead,September 2023,19537.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000037,Gateshead,October 2023,19657.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000037,Gateshead,November 2023,19726.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000021,Newcastle upon Tyne,June 2023,30822.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000021,Newcastle upon Tyne,July 2023,30940.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000021,Newcastle upon Tyne,August 2023,30872.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000021,Newcastle upon Tyne,September 2023,30887.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000021,Newcastle upon Tyne,October 2023,31042.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000021,Newcastle upon Tyne,November 2023,31224.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000022,North Tyneside,June 2023,16858.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000022,North Tyneside,July 2023,17010.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000022,North Tyneside,August 2023,17084.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000022,North Tyneside,September 2023,17182.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000022,North Tyneside,October 2023,17324.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
E08000022,North Tyneside,November 2023,17438.0,uc_households_regional,str:count:UC_Households:V_F_UC_HOUSEHOLDS,Universal Credit,
